FID,Lat,Long,TOT_POP,BU_TOT
0,7.22306,2.52833,3786,2
1,7.183616,1.988992,78341,3
2,6.4175,2.3363888,61450,0
3,6.918611,2.0380557,263,2
4,7.455,2.56694,6260,0
5,6.83194,2.5325,1293,2
6,6.79389,1.85972,5787,0
7,6.87222,2.04528,625,3
8,6.7052779,2.2683334,5606,0
9,6.84056,1.67083,10691,2
10,6.66,2.05194,1115,0
11,6.58806,1.65722,10622,0
12,6.86389,2,3294,12
13,7.20278,2.10556,1667,2
14,6.7280555,1.7683333,965,2
15,6.43083,1.89167,2126,0
16,7.075,1.96806,3086,0
17,6.61667,2.45389,1897,1
18,6.65,1.9875,1960,1
19,7.2227778,2.0772221,1365,1
20,6.92417,2.505,2341,6
21,6.62278,2.47361,8012,1
22,6.61444,2.47583,2288,3
23,6.7013888,1.6919445,740,0
24,6.97278,2.43611,1014,3
25,7.93833,2.18967,1411,0
26,7.2533336,2.4583333,1230,2
27,7.48056,2.42722,966,1
28,8.00183,2.19817,8058,0
29,7.07278,2.50694,1522,4
30,6.84056,2.03611,820,4
31,7.03056,1.9,750,0
32,7.11816,2.43472,662,3
33,6.87361,2.50194,1059,0
34,6.84306,1.75278,2700,1
35,6.57778,2.39778,8760,0
36,6.88611,1.98333,1529,5
37,7.19167,2.00139,4399,2
38,9.47583,2.01333,6109,0
39,6.92083,2.41528,1393,8
40,8.1316671,1.9419445,1130,0
41,6.94556,1.73194,2017,1
42,7.23611,2.33889,1218,2
43,7.88333,2.2,2493,0
44,9.12194,2.55833,11988,0
45,6.96722,2.04306,937,0
46,7.9275,2.29533,9214,0
47,7.75556,2.37806,1114,0
48,6.7122221,2.3194444,1598,7
49,7.9435,2.2425,2661,0
50,6.84306,1.78528,14915,0
51,7.1,2.1125,1002,1
52,7.16528,2.26528,1469,3
53,6.7675,2.47917,395,2
54,6.83472,2.5375,1475,1
55,7.90226,2.18097,599954,0
56,7.918889,2.0283334,1597,1
57,6.8575,1.97667,1009,1
58,6.89444,2.45056,464,1
59,6.73583,1.75583,1262,2
60,7.15306,2.07917,876,2
61,6.60193,2.22393,801683,0
62,6.72611,2.16389,6230,0
63,6.668611,2.0427778,3987,0
64,6.49278,2.21083,4444,0
65,6.7613888,2.1080556,2118,1
66,7.10611,2.13611,2412,6
67,6.93333,2.4125,685,3
68,6.89861,1.78333,604,1
69,6.5108333,2.1794446,958,1
70,6.7425,2.52333,728,2
71,7.30083,2.50694,2261,2
72,6.77806,1.72194,2228,0
73,6.583889,2.1275001,2258,3
74,6.5500002,2.1027777,6457,0
75,6.90583,2.4475,486,2
76,6.96389,1.72278,5031,10
77,6.66639,2.49167,16883,5
78,6.97056,1.91167,1905,4
79,6.86417,2.03722,1616,4
80,6.9275,1.72111,1053,4
81,7.168871,2.067014,113091,6
82,6.91028,2.44722,29656,21
83,6.99722,2.4625,242,4
84,6.97472,1.67389,1287,2
85,6.60611,2.00139,947,1
86,6.945,2.42,4905,3
87,7.3252778,2.0827777,2248,0
88,6.9058332,1.8605555,892,1
89,6.62833,2.47028,2485,5
90,7.01056,2.46444,9607,14
91,6.53389,1.84722,1088,2
92,6.73139,2.22806,3830,0
93,6.57028,2.01083,1091,0
94,6.772222,2.4777777,426,0
95,7.02333,1.70139,2446,2
96,6.7013888,2.4783332,737,0
97,6.66528,1.79667,1257,3
98,7.18472,1.95278,1338,0
99,6.90028,1.71389,8379,3
100,7.7330556,1.7411111,1834,0
101,6.46528,1.80167,4852,0
102,7.1727777,2.0158334,11080,1
103,6.91889,2.54333,1349,1
104,7.3455558,1.9336112,15549,0
105,6.86,1.78722,1357,2
106,6.94639,1.68833,2094,2
107,7.18194,2.02639,2109,1
108,6.99306,1.79306,1066,0
109,6.91944,1.8425,954,1
110,6.84417,2.45583,1772,6
111,7.73333,2.3125,76947,0
112,7.05194,2.20278,820,1
113,7.2505555,2.0091667,334,0
114,6.86667,1.80139,11412,1
115,6.97083,1.89361,873,2
116,7.0972223,2.3119445,6768,0
117,7.20139,2.12083,1409,1
118,6.56722,1.86917,22099,2
119,6.9019446,1.9077778,1185,3
120,7.09806,1.75889,1373,2
121,6.69583,2.47917,664,5
122,6.41944,2.13333,1448,0
123,7.0149999,2.4144444,4553,0
124,7.17917,2.29028,882,1
125,7.104722,2.3127778,3654,0
126,6.66667,1.85833,5509,0
127,6.97694,2.41889,449,2
128,6.60694,2.45417,5505,13
129,6.65972,2.45417,479,2
130,6.87417,2.44944,904,2
131,6.94722,1.70972,3444,2
132,6.99639,2.47417,1271,1
133,6.6875,2.48167,217,2
134,6.66111,1.66083,1431,2
135,7.03472,2.49222,1241,2
136,7.19861,2.03472,1639,0
137,7.76583,2.01361,2920,0
138,7.0361109,1.7833333,1013,0
139,6.83806,1.8925,1432,1
140,6.3833332,2.3483334,153447,0
141,6.64,2.475,2373,1
142,6.86944,1.73722,4242,0
143,7.8741665,2.2097223,623,0
144,6.9625,2.05417,811,2
145,6.94556,1.95833,2008,1
146,6.7955556,2.321389,1344,0
147,7.6838889,2.1780555,1376,2
148,6.75778,2.42917,1042,2
149,6.42111,1.89111,10519,2
150,7.02083,2.47917,433,1
151,6.63083,2.50806,760,7
152,7.1375,2.44583,1713,9
153,6.60333,1.63056,2649,2
154,6.79417,2.44583,332,5
155,6.95278,1.78278,11688,2
156,6.729722,1.8541667,1143,0
157,6.7880554,2.2833333,583,7
158,7.2305555,2.3447223,299,2
159,6.5586109,1.9991667,6640,0
160,6.76667,2.46806,1339,1
161,6.89861,1.75806,291,2
162,6.74167,2.06667,949,1
163,7.19167,2.1375,3169,0
164,7.2175,2.34167,1175,4
165,6.50333,1.78611,666,1
166,7.1680555,1.9855555,9142,0
167,6.98333,2.40889,1012,1
168,7.16944,1.99028,6879,1
169,6.79167,2.46667,1116,1
170,7.81267,2.58467,3128,1
171,6.76806,2.515,1239,1
172,6.80806,1.82167,628,1
173,7.83541,2.18834,7841,0
174,6.91667,1.71667,2192,0
175,6.65806,2.5,479,6
176,6.88056,1.75278,2550,0
177,6.68194,2.025,1034,2
178,6.70083,1.80306,2761,1
179,6.7775,2.27389,1000,0
180,7.06111,2.27361,4810,5
181,6.59306,1.86528,1204,1
182,7.21889,2.33806,1328,1
183,7.29306,2.13611,2192,0
185,7.33278,2.58972,19201,0
186,6.6750002,2.3672223,7421,0
187,6.77639,2.47861,2485,6
188,6.93611,1.73333,1400,2
189,7.7208,2.20438,426,1
190,7.76537,2.18688,550,0
191,6.58389,1.77639,1850,0
192,6.81806,1.6375,2528,0
193,6.80333,1.77528,3018,1
194,6.66806,2.48472,824,1
195,7.00139,2.39028,889,4
196,7.0319443,1.9777777,3780,0
197,7.21889,2.10556,14216,2
198,6.94556,1.77639,1602,1
199,7.39361,2.11111,1832,7
200,7.10139,1.86806,2044,0
201,7.1513891,2.0097222,1143,1
202,7.8361111,2.2266667,3758,0
203,7.1144443,2.0008333,2596,2
204,6.6294446,2.0930555,11856,0
205,7.1966667,2.063611,1215,1
206,6.71889,1.96583,1261,2
207,6.90111,2.55667,2457,2
208,6.9055557,1.9097222,12492,0
209,6.77806,1.84111,8587,1
210,6.82417,2.13417,487,2
211,6.9069443,2.4449999,36954,0
212,7.07111,1.74861,438,1
213,7.10806,1.66806,1051,0
214,6.81611,1.85167,1491,3
215,7.16389,2.54694,1763,0
216,6.97167,2.24167,10030,1
217,6.93667,1.84417,1345,1
218,6.81634,1.80524,360037,0
219,7.42694,1.85417,8806,0
220,7.0736113,2.5291667,1899,4
221,7.2380557,2.0147221,1010,2
222,7.26278,2.54167,5247,1
223,7.15556,2.04722,2263,0
224,6.5083332,1.9533334,6179,0
225,6.91667,2.02361,675,3
226,6.51667,1.97167,1008,1
227,7.15,2.08333,3152,0
228,7.1666667,2.4,12160,29
229,7.09028,2.23889,1812,2
230,6.867,2.10833,1062,1
231,6.50556,2.05833,545,0
232,6.4058332,1.9636111,1142,0
233,7.16944,2.07222,12081,0
234,7.20833,2.01722,840,0
235,6.6347222,2.2236111,16124,0
236,7.49861,2.075,2895,2
237,6.86861,2.51111,1020,2
238,6.81611,2.54389,2172,2
239,6.68333,2.5,1485,5
240,7.77,2.29633,12278,0
241,7.17222,2.10139,11429,1
242,6.8372221,1.8469445,442,1
243,6.90528,1.94722,2134,2
244,6.88889,1.68056,11998,0
246,6.88722,1.965,2349,1
247,7.23889,2.16194,636,1
248,6.8166666,2.1027777,537,0
249,6.94389,1.97472,1040,13
250,6.6574998,1.9133333,8034,0
251,6.90194,2.51444,2859,8
252,6.98472,1.8875,1222,1
254,7.82722,1.66305,2887,0
255,6.95,1.87222,9868,2
256,6.9275,2.06333,1056,4
257,7.09583,2.40972,1320,2
259,7.15833,2.125,802,2
260,6.8141665,2.1080556,4890,0
262,6.83889,2.03806,1378,2
263,6.895,1.85861,1108,2
264,7.0580554,1.8288889,1697,1
265,6.6694446,2.0680556,3535,2
266,6.5041666,2.0022223,8930,0
267,6.4893,2.32654,12481,0
268,6.49444,2.1425,1418,0
269,6.5708332,2.1724999,11952,0
270,6.5083332,2.1769445,2677,0
271,6.805,1.78389,3107,4
272,6.8575,1.81028,2304,0
273,7.02111,1.72472,2550,8
274,6.8888888,1.8402778,1557,0
275,7.73358,2.20256,4903,0
276,6.83611,2.45833,702,1
277,6.98333,2.46389,791,3
278,6.88139,2.00833,1245,8
279,6.72861,1.87194,1208,0
280,6.90444,1.94694,957,2
281,6.604722,2.3008335,4989,1
282,7.2791667,2.1777778,1759,2
283,7.1819444,2.2333333,800,0
285,6.9347224,1.8477777,1566,2
286,7.211417,2.340976,1005,11
287,7.23056,2.21806,16994,0
288,6.97861,1.92528,1555,1
289,7.26444,2.15,15938,0
290,6.72083,2.28528,10987,0
291,7.2305555,2.1083333,5690,0
292,6.61667,2.35,3152,13
293,7.22859,2.1948,72338,0
294,7.8166666,2.1213889,3187,0
296,7.25,2.1724999,1186,0
297,6.66722,1.69361,503,0
298,6.55972,1.83611,1580,0
299,7.2194443,2.0652778,2135,0
300,6.88333,2.50194,1675,7
301,6.90972,2.08194,734,2
