"","Lat","Long","TOT_POP","BU_TOT","FID","MeanTemp","Precip_mm","MeanFCPerc","StdDevFCPerc","FLOSS_ha","FGAIN_ha","Forest","Agric","ShrGra","Urb","Water","MeanNDVI","SdNDVI"
"1",6.3833332,2.3483334,153447,0,140,27.2,1201,4.056050209,5.335443567,5.581305693,0,0.24,0.17,0.06,0.45,0.09,0.220970262761905,0.132312864837049
"2",6.81806,1.6375,2528,0,192,27.2,1035,13.91266455,3.920354647,12.21167763,2.064268441,0.02,0.33,0.65,0,0,0.2861486450625,0.133596792245128
"3",6.84056,1.67083,10691,2,9,27,1048,12.3175035,3.076835073,5.545660659,2.174891972,0.02,0.04,0.94,0,0,0.2953298770625,0.116640005860876
"4",6.97472,1.67389,1287,2,84,26.5,1096,14.57650876,4.49372505,10.8512407,0,0,0.04,0.96,0,0,0.254290036875,0.159617948763413
"5",6.94639,1.68833,2094,2,106,27,1068,12.63401491,5.882963595,20.13569519,0.9763484741,0,0.02,0.98,0,0,0.2868260845625,0.124076181706478
"6",6.94722,1.70972,3444,2,131,26.7,1088,9.379451264,4.455143126,5.04810485,0,0,0.01,0.99,0,0,0.1882990319375,0.096620240239015
"7",6.9275,1.72111,1053,4,80,26.9,1075,11.71850382,3.591331903,6.834736206,0.1775278137,0,0.04,0.96,0,0,0.2960633325,0.173002899340412
"8",6.93611,1.73333,1400,2,188,26.9,1075,11.94943713,3.629349945,6.932787796,0.4438127991,0,0.08,0.92,0,0,0.2585182785625,0.141544217530129
"9",6.94556,1.73194,2017,1,41,26.8,1079,11.78795625,3.295899754,4.236760056,0,0,0.03,0.97,0,0,0.32917180475,0.186765279733984
"10",6.96389,1.72278,5031,10,76,26.6,1089,11.90473036,3.198537779,4.441941137,0,0,0.01,0.99,0,0,0.2794250106875,0.151741126378611
"11",7.02333,1.70139,2446,2,95,26.7,1096,17.78351203,5.328806344,14.18102803,0.1774868469,0.01,0.04,0.95,0,0,0.3777095604375,0.188192915674688
"12",7.07111,1.74861,438,1,212,27.1,1081,14.76839995,2.854355276,3.371940387,1.331017731,0,0.04,0.96,0,0,0.28974197575,0.154882429355417
"13",7.02111,1.72472,2550,8,273,26.4,1107,14.01823947,5.293786825,13.0659494,0,0,0.02,0.98,0,0,0.3026223853125,0.134161722510761
"14",7.0361109,1.7833333,1013,0,138,26.5,1105,11.49575651,3.392789664,4.4371086,0.354973291,0,0,1,0,0,0.29607323825,0.152715953709315
"15",7.0580554,1.8288889,1697,1,264,27,1084,13.21841807,3.486314181,6.23633112,0.2884880516,0,0.09,0.91,0,0,0.2705400773125,0.126492650003315
"16",6.99306,1.79306,1066,0,108,26.9,1083,10.91008074,3.603479344,4.466413565,0,0,0.01,0.99,0,0,0.2602180448125,0.106986291288584
"17",6.94556,1.77639,1602,1,198,27.1,1059,11.10063349,3.871983165,4.93013307,0.8876075195,0,0.25,0.75,0,0,0.30979047525,0.164563757729016
"18",6.95278,1.78278,11688,2,155,27.1,1062,11.31849124,3.843719813,5.572265733,0.08875968018,0,0.22,0.78,0,0,0.2997962885,0.16024160572906
"19",6.8575,1.81028,2304,0,272,27,1053,16.47352508,5.858330893,45.32130059,3.506837181,0.04,0.72,0.24,0,0,0.2744937940625,0.160447256773933
"20",6.86667,1.80139,11412,1,114,26.8,1062,15.75327045,5.590251613,32.02367945,2.926740477,0.04,0.65,0.31,0,0,0.3292323429375,0.171510878040369
"21",6.86,1.78722,1357,2,105,27.4,1028,17.18825355,5.493167479,30.38640256,5.000601653,0.03,0.72,0.24,0,0,0.2859209158125,0.148213337288059
"22",6.84306,1.78528,14915,0,50,27.2,1034,17.51348584,5.07082668,35.42415412,10.21571985,0.04,0.83,0.13,0,0,0.3052226901875,0.140168341865593
"23",6.89861,1.78333,604,1,68,27.5,1027,15.89698954,4.727342511,20.18723794,19.16544478,0.01,0.62,0.37,0,0,0.4325615606875,0.165979430774192
"24",6.89861,1.75806,291,2,161,27.1,1052,15.20643378,4.913711401,16.31793326,2.664059228,0,0.65,0.35,0,0,0.280282423375,0.128096852530316
"25",6.88056,1.75278,2550,0,176,27.3,1038,15.87072788,5.569115465,25.30314341,2.928061437,0,0.77,0.23,0,0,0.224505741625,0.116352893876587
"26",6.91667,1.71667,2192,0,174,26.8,1076,11.70003593,3.765784533,6.307803357,0.08876412964,0,0.05,0.95,0,0,0.2419645039375,0.157267988007849
"27",6.90028,1.71389,8379,3,99,26.9,1070,12.28970005,4.586381891,7.034628558,0.2663076416,0,0.13,0.87,0,0,0.2576881964375,0.140212504234249
"28",6.88889,1.68056,11998,0,244,26.7,1074,14.73667643,3.745916654,11.64924625,0.08876934204,0,0.1,0.9,0,0,0.3363879994375,0.175529999957198
"29",6.86944,1.73722,4242,0,142,27.1,1048,15.30104528,4.946625059,17.49578328,6.579960181,0.01,0.65,0.34,0,0,0.2819374819375,0.116478684117033
"30",6.84306,1.75278,2700,1,34,27.4,1024,14.45452024,4.248142795,22.90456649,4.116815991,0.03,0.77,0.2,0,0,0.2809584318125,0.15564852966199
"31",6.77806,1.72194,2228,0,72,27.5,1018,17.55667973,6.904646054,38.15749088,5.313433167,0.1,0.71,0.17,0,0.02,0.31159193125,0.14202600779717
"32",6.805,1.78389,3107,4,271,27.2,1026,16.51402472,7.720186668,40.75623744,3.541648324,0.01,0.86,0.13,0,0,0.2341512725,0.105445722988938
"33",6.80333,1.77528,3018,1,193,27.4,1022,14.70963898,6.505421425,28.4884116,2.803520035,0.01,0.84,0.15,0,0,0.284139191,0.146124499471476
"34",6.81634,1.80524,360037,0,218,27,1042,22.86030115,6.959063677,94.43852378,10.81568225,0.02,0.92,0.06,0,0,0.3244117206875,0.208144344859706
"35",6.80806,1.82167,628,1,172,27.2,1023,23.84229,7.26868674,111.6183,12.05924384,0.01,0.98,0.01,0,0,0.3052913678125,0.127660531964781
"36",6.73583,1.75583,1262,2,59,27.1,1041,18.99216138,7.197536494,63.00108716,7.737464848,0.04,0.9,0.05,0,0,0.218237319,0.090531902952547
"37",6.7280555,1.7683333,965,2,14,27,1042,18.11181513,7.109447251,70.66933794,43.39607034,0.04,0.94,0.02,0,0,0.2342313360625,0.0726959776232507
"38",6.66528,1.79667,1257,3,97,27.5,997,23.47928447,8.587387799,109.2474432,17.3373689,0.04,0.93,0.01,0,0.02,0.3125782766875,0.104073519634604
"39",6.70083,1.80306,2761,1,178,27.4,1010,22.66905625,9.694217393,186.1018723,50.65694576,0,1,0,0,0,0.3502002759375,0.160583492811613
"40",6.58389,1.77639,1850,0,191,27.4,983,17.74693308,7.372368905,33.4265714,3.233540586,0.16,0.67,0.07,0,0.09,0.31206177505,0.154368502828221
"41",6.66722,1.69361,503,0,297,27.5,1017,20.79676228,7.695267746,133.5351356,19.17401134,0.09,0.79,0.11,0,0.01,0.255712357375,0.0661088762158471
"42",6.7013888,1.6919445,740,0,23,27.6,1012,22.48981275,8.044967793,37.8823017,8.265660694,0.08,0.85,0.04,0,0.03,0.3962356419375,0.142135766203135
"43",6.66111,1.66083,1431,2,134,27.5,1011,23.57218973,7.35012055,44.81293632,10.14662945,0.03,0.95,0.01,0,0,0.2756997377,0.099550208569126
"44",6.60333,1.63056,2649,2,153,27.4,984,18.38222559,5.175755587,53.88697974,0.8882061829,0.05,0.81,0.14,0,0.01,0.33386828445,0.171497822601804
"45",6.58806,1.65722,10622,0,11,27.4,984,19.88001162,7.478018211,62.83750087,3.413890095,0.02,0.87,0.11,0,0,0.2854691146,0.145430920664921
"46",6.50333,1.78611,666,1,165,27.4,949,19.90552901,5.206685646,79.09843776,12.20238372,0.01,0.95,0.01,0,0.03,0.3629999461,0.202505721241733
"47",6.46528,1.80167,4852,0,101,27.4,931,18.22095459,5.111024923,182.5644671,2.390407988,0.01,0.83,0.13,0,0.03,0.29602258535,0.184674239638893
"48",6.43083,1.89167,2126,0,15,27.2,973,14.23736615,3.480798448,48.3087031,2.221241272,0.04,0.78,0.16,0.01,0.01,0.35374192955,0.204592662464391
"49",6.42111,1.89111,10519,2,149,27.3,968,12.75386777,4.872840337,45.9520619,2.033787639,0.03,0.75,0.21,0.01,0,0.3087151765,0.172908767515791
"50",6.4058332,1.9636111,1142,0,232,27.3,1016,12.96208045,8.670011874,55.77715465,6.255738416,0.33,0.14,0.23,0,0.3,0.2456344817,0.129887073023359
"51",6.5083332,1.9533334,6179,0,224,27.4,967,9.673263404,5.64095831,20.80697075,1.066043335,0.31,0.22,0.1,0.01,0.36,0.23641012575,0.13809577745896
"52",6.51667,1.97167,1008,1,226,27.5,966,3.595369661,5.506310244,6.167934047,0.1776721558,0.2,0.13,0.15,0.01,0.51,0.000869806250000001,0.100123917496997
"53",6.53389,1.84722,1088,2,91,27.2,965,17.7505671,5.339472157,75.15374599,15.03024362,0.01,0.98,0.01,0,0,0.28728907205,0.194642780837278
"54",6.56722,1.86917,22099,2,118,27.1,980,16.31889253,6.328032589,61.70194526,6.57559359,0.1,0.88,0.02,0,0,0.31233142525,0.181882068542947
"55",6.55972,1.83611,1580,0,298,27.2,975,19.43602746,7.054395219,91.503929,11.66952488,0.05,0.93,0.02,0,0,0.28431368225,0.159014444956356
"56",6.59306,1.86528,1204,1,181,27.1,985,20.04970232,6.521431367,79.65121073,17.93742913,0.15,0.83,0.03,0,0,0.3751275389,0.218919980317319
"57",6.66667,1.85833,5509,0,126,27.5,977,21.911651,5.629539417,44.99046392,16.77096279,0.11,0.82,0.07,0,0,0.3507148324375,0.20386449163408
"58",6.729722,1.8541667,1143,0,156,27.6,987,22.09773867,5.249413012,29.44490204,4.17351015,0.02,0.97,0,0,0,0.3051097403125,0.199845997170977
"59",6.72861,1.87194,1208,0,279,27.5,987,22.98888131,5.788154613,49.17203293,11.20224117,0.02,0.98,0,0,0,0.2808442761875,0.177458049673098
"60",6.71889,1.96583,1261,2,206,27.5,979,21.65320578,4.530739652,36.62919052,8.64261809,0.04,0.93,0.03,0,0,0.2811430403125,0.159223662524729
"61",6.65,1.9875,1960,1,18,27.6,956,18.05794503,4.777137364,44.18321739,8.461843258,0.04,0.91,0.05,0,0,0.333221704125,0.18884254269851
"62",6.6574998,1.9133333,8034,0,250,27.2,973,19.23478548,4.666127802,90.98865498,13.44081191,0.12,0.79,0.09,0,0,0.36304629925,0.218972505930261
"63",6.60611,2.00139,947,1,85,27.5,958,14.87358901,8.042783082,76.00848514,12.1638088,0.07,0.7,0.08,0,0.14,0.338810319875,0.18939109226082
"64",6.68194,2.025,1034,2,177,27.4,989,21.05671632,5.889118539,32.33297492,11.65564223,0.07,0.86,0.08,0,0,0.3554872325625,0.176435877868691
"65",6.668611,2.0427778,3987,0,63,27.3,999,21.10163499,6.002687151,73.48493503,14.8944596,0.04,0.93,0.03,0,0,0.3610596499375,0.190278582069617
"66",6.66,2.05194,1115,0,10,27.1,1016,20.19873821,5.274668994,100.0435945,15.91199146,0.02,0.97,0.01,0,0,0.4232978583125,0.209905571511156
"67",6.6694446,2.0680556,3535,2,265,27.1,1028,21.24259237,5.888619969,94.93119391,22.41856942,0.01,0.99,0,0,0,0.3380321125,0.140597564952281
"68",6.74167,2.06667,949,1,162,27,1040,23.32704501,6.19196278,57.96560538,42.53208906,0,0.99,0.01,0,0,0.405996030125,0.204704608001507
"69",6.6294446,2.0930555,11856,0,204,27,1039,20.54721442,7.648474098,174.2758709,23.29339379,0.01,0.99,0,0,0,0.23994041075,0.11010906253219
"70",6.583889,2.1275001,2258,3,73,27.1,1053,19.39502251,7.335288756,126.8390148,57.59207457,0.02,0.97,0.01,0,0,0.26778849125,0.156904931033176
"71",6.49444,2.1425,1418,0,268,27.2,1082,18.56095865,6.28651781,68.51875571,8.904780636,0.01,0.31,0.68,0,0,0.2392177911,0.151457213425243
"72",6.5500002,2.1027777,6457,0,74,27.2,1044,20.05031879,7.052905719,116.7419178,32.71638734,0.02,0.92,0.06,0,0,0.29234947075,0.184341900771059
"73",6.57028,2.01083,1091,0,93,27.4,971,17.68613452,9.208879402,117.3405208,19.97451455,0.18,0.54,0.06,0,0.22,0.3074467327,0.192515834152634
"74",6.5586109,1.9991667,6640,0,159,27.5,962,12.07175066,8.878335836,47.14491739,8.351251857,0.24,0.3,0.1,0,0.35,0.24066472985,0.0957023476592749
"75",6.5041666,2.0022223,8930,0,266,27.3,994,10.0117211,8.600955934,23.59939299,1.3325526,0.22,0.09,0.31,0,0.38,0.1745567947,0.0518528404270363
"76",6.50556,2.05833,545,0,231,27.2,1027,17.18945883,5.233910743,111.9696707,11.90489919,0.23,0.54,0.22,0,0,0.3261009142,0.167567491901458
"77",6.41944,2.13333,1448,0,122,27.3,1111,16.93786854,8.188045196,66.61684523,1.521625221,0.1,0.17,0.65,0.03,0.05,0.3117834929,0.184582273291089
"78",6.5083332,2.1769445,2677,0,270,27.2,1092,16.60720976,4.628658192,65.49098131,9.292930854,0.03,0.65,0.33,0,0,0.2653289805,0.161954346685782
"79",6.5108333,2.1794446,958,1,69,27.2,1092,16.64112238,4.542649663,62.49661706,11.10446824,0.03,0.67,0.3,0,0,0.2734241076,0.156259606896499
"80",6.5708332,2.1724999,11952,0,269,27.1,1079,18.33394899,5.328688848,76.82661823,27.76412741,0.01,0.98,0.01,0,0,0.368466874125,0.188310463695028
"81",6.49278,2.21083,4444,0,64,27.2,1113,17.54906212,4.740566408,64.92940727,10.36036525,0.04,0.85,0.11,0,0,0.32030131115,0.218305650383495
"82",6.4175,2.3363888,61450,0,2,27.2,1181,6.106811145,4.366925965,8.947521604,0,0.29,0.15,0.26,0.18,0.12,0.14458317755,0.0746248009676121
"83",6.4893,2.32654,12481,0,267,27.2,1161,13.41510826,3.521061271,40.97361673,0.9772262207,0.23,0.68,0.09,0,0,0.2185465009,0.152759254421682
"84",6.61667,2.35,3152,13,292,27.4,1128,15.79628396,4.997597099,46.19951517,6.48643542,0.04,0.96,0,0,0,0.3084694430625,0.185995467599027
"85",6.57778,2.39778,8760,0,35,27.5,1157,14.11518521,4.881182868,4.08458466,0.08882492676,0.06,0.74,0.2,0,0,0.271224817823529,0.149427630899096
"86",6.60694,2.45417,5505,13,128,27.5,1174,15.46472876,5.107856428,8.264090313,1.421096185,0.02,0.97,0.01,0,0,0.349719114666667,0.179626904312731
"87",6.61667,2.45389,1897,1,17,27.6,1165,14.26248486,4.796652485,7.058121416,1.865173804,0.04,0.96,0.01,0,0,0.339100494222222,0.152854524259803
"88",6.65972,2.45417,479,2,129,27.6,1151,11.97360873,3.245186118,2.139473401,0.08881210327,0.06,0.93,0.01,0,0,0.308852871666667,0.176060401312071
"89",6.6750002,2.3672223,7421,0,186,27.4,1121,17.10794849,4.432363459,38.17124988,9.828449059,0.01,0.99,0,0,0,0.313217682625,0.178504726639734
"90",6.7122221,2.3194444,1598,7,48,27.2,1107,21.42451924,7.349712988,117.1111743,49.01845136,0,1,0,0,0,0.334953913375,0.136850705411259
"91",6.72083,2.28528,10987,0,290,27.2,1099,18.42283869,6.002552289,60.89291229,17.16848334,0,1,0,0,0,0.266364740375,0.133556482421537
"92",6.7052779,2.2683334,5606,0,8,27.1,1099,18.41074165,4.53742266,27.17003211,29.00549639,0,1,0,0,0,0.3738839764375,0.20165845197817
"93",6.73139,2.22806,3830,0,92,27,1090,19.98104928,5.463170312,43.19892749,39.06611228,0,1,0,0,0,0.3225797745625,0.183515116139124
"94",6.604722,2.3008335,4989,1,281,27.2,1123,15.14731623,4.058838955,40.39188538,3.352846886,0.02,0.97,0.01,0,0,0.2827837750625,0.17852639164656
"95",6.60193,2.22393,801683,0,61,27.1,1095,17.30778763,3.517764883,28.80582758,44.23682613,0.08,0.89,0.04,0,0,0.3035827885,0.154189790015852
"96",6.6347222,2.2236111,16124,0,235,27,1092,16.57826336,5.127135638,57.27838109,5.324367068,0.09,0.86,0.05,0,0,0.19233362975,0.064565826437397
"97",6.72611,2.16389,6230,0,62,26.9,1078,22.3733122,8.434303156,94.38836254,18.12251918,0,1,0,0,0,0.2077203909375,0.0898111792200832
"98",6.7880554,2.2833333,583,7,157,27.3,1083,19.46681772,5.600667136,96.04240049,46.90459663,0,1,0,0,0,0.3492526119375,0.189483304984889
"99",6.7775,2.27389,1000,0,179,27.2,1085,20.79337856,7.225140051,170.2943772,103.8081191,0,1,0,0,0,0.3319501676875,0.141508074679761
"100",6.7955556,2.321389,1344,0,146,27.2,1103,19.29099269,5.187474048,66.25447936,39.72071903,0,1,0,0,0,0.2856446020625,0.158055641578945
"101",6.75778,2.42917,1042,2,148,27.7,1114,17.58476341,3.731280107,5.011075222,0.2663765381,0.07,0.93,0,0,0,0.377492212705882,0.247448620231613
"102",6.79417,2.44583,332,5,154,27.7,1111,17.13634533,3.935815595,3.508296171,0.08878781738,0.17,0.83,0.01,0,0,0.276744421111111,0.178575069729446
"103",6.83611,2.45833,702,1,276,27.8,1110,15.40654925,4.719752159,7.096694941,0.5326633667,0.03,0.96,0.01,0,0,0.350900856823529,0.250251496135194
"104",6.84417,2.45583,1772,6,110,27.8,1106,15.63709899,5.279239388,5.670600685,0.5326633667,0.03,0.95,0.02,0,0,0.292802161176471,0.22310304149677
"105",6.87417,2.44944,904,2,130,27.8,1100,16.13064478,5.951225252,5.148759192,1.952982941,0.05,0.74,0.22,0,0,0.29684893275,0.181776736290947
"106",6.89444,2.45056,464,1,58,27.8,1098,17.20872354,6.937295078,27.25218609,1.952927332,0.04,0.62,0.34,0,0,0.2751923961875,0.144011478698104
"107",6.91028,2.44722,29656,21,82,27.8,1094,16.15446931,5.969518398,19.26680766,0.1775279602,0.03,0.52,0.45,0,0,0.268211222625,0.146831538605771
"108",6.90583,2.4475,486,2,75,27.8,1095,16.53950602,6.188966246,25.27481883,0.1775370178,0.03,0.55,0.41,0,0,0.3413848131875,0.207637906183453
"109",6.9069443,2.4449999,36954,0,211,27.8,1095,16.29054302,5.546990173,15.32564592,0,0.03,0.53,0.43,0,0,0.271976393125,0.174241246796126
"110",6.945,2.42,4905,3,86,27.8,1083,15.19345459,5.001973658,4.550033623,0.5325589233,0.03,0.41,0.56,0,0,0.248327007125,0.124503055307443
"111",6.93333,2.4125,685,3,67,27.9,1083,16.11998332,5.849149159,6.213270264,0.4438012695,0.02,0.43,0.55,0,0,0.34159926575,0.216433822374982
"112",6.92083,2.41528,1393,8,39,27.8,1085,19.81392809,7.494087933,8.243167148,0.1775263794,0.04,0.38,0.58,0,0,0.3529009901875,0.207024891310135
"113",6.97278,2.43611,1014,3,24,27.7,1086,16.10221438,3.768326412,5.950291343,1.6863177,0.03,0.33,0.64,0,0,0.321575458875,0.1805584725277
"114",6.98333,2.40889,1012,1,167,27.9,1073,13.71334088,5.052134639,3.932587467,0.08875353394,0.06,0.36,0.59,0,0,0.31946768775,0.183053394902551
"115",6.97694,2.41889,449,2,127,27.9,1076,13.81954538,4.822586488,4.348887299,0.3550113953,0.06,0.39,0.55,0,0,0.1622179365,0.0847219078999027
"116",7.00139,2.39028,889,4,195,27.9,1068,16.78088365,4.649959092,5.692413507,0,0.11,0.31,0.58,0,0,0.320889797375,0.221057368958135
"117",7.0149999,2.4144444,4553,0,123,27.9,1071,15.0973831,4.225041698,3.385919333,0.1774962524,0.06,0.16,0.78,0,0,0.279311827375,0.159522836316805
"118",7.06111,2.27361,4810,5,180,27.9,1053,21.1025598,9.347823821,14.47212202,0.5324275085,0.08,0.47,0.44,0,0,0.2309408275625,0.102375630044944
"119",6.97167,2.24167,10030,1,216,27.9,1053,18.24279912,3.275873101,18.79981903,2.840162677,0.08,0.71,0.2,0,0,0.1861289268125,0.0539522091542895
"120",7.05194,2.20278,820,1,112,28,1049,19.11330582,7.006519771,89.64397962,5.869296776,0.02,0.31,0.67,0,0,0.310531256625,0.183585845391867
"121",6.9625,2.05417,811,2,144,27.7,1041,22.71470819,6.057645597,21.20776014,0.8792120526,0.13,0.7,0.17,0,0,0.2537175888125,0.125193214135995
"122",6.96722,2.04306,937,0,45,27.7,1041,21.18552063,6.357461474,35.56914661,1.441993942,0.1,0.67,0.23,0,0,0.3490109518125,0.197752326405045
"123",6.91667,2.02361,675,3,225,27.8,1023,21.88039527,5.512826491,30.02752144,2.836244913,0.1,0.88,0.03,0,0,0.3394389884375,0.179375056473798
"124",6.918611,2.0380557,263,2,3,27.7,1028,20.64308877,5.196863245,27.01038608,2.817816151,0.06,0.92,0.02,0,0,0.2833227379375,0.172234537683052
"125",6.9275,2.06333,1056,4,256,27.7,1035,21.04763889,4.61061215,21.23040571,2.575475275,0.08,0.91,0.01,0,0,0.334678622875,0.178414479382613
"126",6.90972,2.08194,734,2,301,27.6,1037,23.00852816,4.854064788,27.99487246,4.959747802,0.09,0.9,0.02,0,0,0.3545577805,0.181937660589629
"127",6.867,2.10833,1062,1,230,27.6,1036,28.15923056,8.855472309,122.8159201,4.900685467,0.16,0.81,0.03,0,0,0.3479106785625,0.197651157819459
"128",6.82417,2.13417,487,2,210,27.1,1064,21.30299618,5.996674122,54.91208218,11.2194547,0,1,0,0,0,0.304591761,0.186086907219647
"129",6.8141665,2.1080556,4890,0,260,27.3,1038,22.86447666,6.084801596,67.21828967,12.3223586,0,1,0,0,0,0.381244850625,0.174996432409757
"130",6.7613888,2.1080556,2118,1,65,26.9,1059,22.1027066,6.165348724,59.814557,27.5489646,0,1,0,0,0,0.367663149625,0.185802958808983
"131",6.8166666,2.1027777,537,0,248,27.5,1029,23.24188453,6.19710445,47.47753543,17.35502626,0.01,0.99,0,0,0,0.3944033705,0.19147335935068
"132",6.86389,2,3294,12,12,27.7,1013,18.3380447,3.699217731,13.23562883,0.6214122314,0.1,0.43,0.47,0,0,0.2778000615,0.153944287174377
"133",6.84056,2.03611,820,4,30,27.7,1009,21.00774283,5.338582166,28.43084116,1.331656104,0.23,0.67,0.09,0,0,0.2871575466875,0.147585546519464
"134",6.83889,2.03806,1378,2,262,27.7,1009,21.25810222,5.49146929,29.41231714,1.360556892,0.25,0.69,0.07,0,0,0.3008497715625,0.172599950334127
"135",6.87222,2.04528,625,3,7,27.7,1021,20.36749983,5.039459562,31.79489022,3.822762084,0.14,0.81,0.05,0,0,0.3744186335,0.208731062583209
"136",6.86417,2.03722,1616,4,79,27.8,1014,20.72737372,5.459217874,38.42755194,1.650143415,0.18,0.72,0.1,0,0,0.3568036025625,0.197936184307319
"137",6.88139,2.00833,1245,8,278,27.7,1015,20.05733345,4.178206217,24.08652921,1.03600518,0.1,0.59,0.31,0,0,0.2678509625,0.17412984474364
"138",6.88611,1.98333,1529,5,36,27.7,1015,18.73963278,4.678962561,34.32709408,1.153995081,0.09,0.5,0.4,0,0,0.24829829,0.122837830477758
"139",6.88722,1.965,2349,1,246,27.6,1020,17.28799654,5.482360785,42.40208452,0.5326152344,0.07,0.55,0.38,0,0,0.309751131125,0.185304931951428
"140",6.90444,1.94694,957,2,280,27.6,1025,17.03233765,7.371290773,73.9284507,3.481376397,0.13,0.72,0.15,0,0,0.309222141625,0.157786037042221
"141",6.90528,1.94722,2134,2,243,27.6,1025,17.00582853,7.379977575,74.95135646,3.148237495,0.13,0.73,0.14,0,0,0.269190277,0.152124814025166
"142",6.8575,1.97667,1009,1,57,27.5,1018,19.06785685,3.447133857,11.92607542,0.9765327881,0.03,0.32,0.65,0,0,0.2926780805625,0.130969971258226
"143",6.77806,1.84111,8587,1,209,27.5,1004,20.31282101,6.319933422,78.06638563,11.3426405,0.07,0.9,0.03,0,0,0.305334174125,0.15136948589477
"144",6.79389,1.85972,5787,0,6,27.5,1004,22.14336296,7.366539823,60.38728318,9.934280967,0.18,0.76,0.06,0,0,0.3585496576875,0.208296212576211
